id,createdat,createdby,modifiedat,modifiedby,periodo1,periodo2,periodo3,periodo4,periodo5,periodo6,periodo7,periodo8,periodo9,periodo10,periodo11,periodo12,codigo,sociedadfi_codigo,plancuenta_codigo,ejercicio,escenario,descripcion,moneda_code,especial
41075d09-ea6c-4001-887c-7ab58552e9bb,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-M,1000,6232515004,2024,1,Telefonía - Plan M,USD,f
b55b146b-0afa-47bf-8b53-2fc072bb43d1,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-M,1000,7113525004,2024,1,Telefonía - Plan M,USD,f
0ce3bc28-2344-4289-8327-d8f4fc5b7476,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,TELEFONO-M,1000,6232515004,2025,1,Telefonía - Plan M,USD,f
ba891c6a-4afa-4909-a287-ada53f7e435c,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,TELEFONO-M,1000,7113525004,2025,1,Telefonía - Plan M,USD,f
7a73bb25-abc5-43e0-9371-5c9baaecfe36,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,TELEFONO-N,1000,6232515004,2025,1,Telefonía - Plan N,USD,f
d3f6f42a-a257-4f8f-bb01-0b34193365d6,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,TELEFONO-N,1000,7113525004,2025,1,Telefonía - Plan N,USD,f
b471165b-c935-4353-bd13-047ba577f977,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,TELEFONO-O,1000,6232515004,2025,1,Telefonía - Plan O,USD,f
d1da9f6a-0808-44a2-b768-57386e617b54,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,TELEFONO-O,1000,7113525004,2025,1,Telefonía - Plan O,USD,f
4032d8eb-44f1-47e1-9bae-a4465183bd47,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,TELEFONO-P,1000,6232515004,2025,1,Telefonía - Plan 16,USD,f
45c9b432-5aff-47d7-bdd3-cecc0e9a46af,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,TELEFONO-P,1000,7113525004,2025,1,Telefonía - Plan 16,USD,f
c26e7cb6-2257-48c0-a571-d3617e5c872a,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,TELEFONO-Q,1000,6232515004,2025,1,Telefonía - Plan 17,USD,f
60886645-aeba-4df6-9236-624fa029c6df,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,38.0000,TELEFONO-Q,1000,7113525004,2025,1,Telefonía - Plan 17,USD,f
379626cd-4c3f-45ef-8c90-e6915127edf9,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,TELEFONO-R,1000,6232515004,2025,1,Telefonía - Plan 18,USD,f
c9dd4dcd-a752-43aa-9d96-bae0f487ed92,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,TELEFONO-R,1000,7113525004,2025,1,Telefonía - Plan 18,USD,f
e8258489-11ab-45ab-a05b-37e337c39da3,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,TELEFONO-S,1000,6232515004,2025,1,Telefonía - Plan 19,USD,f
358a6440-a388-4441-8c94-1f52512b7947,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,TELEFONO-S,1000,7113525004,2025,1,Telefonía - Plan 19,USD,f
247172ce-f20c-4ee7-8a72-ac1545d9bddc,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,TELEFONO-T,1000,6232515004,2025,1,Telefonía - Plan 20,USD,f
eb319e80-c9f1-41e1-baa7-b04e467bdf51,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,TELEFONO-T,1000,7113525004,2025,1,Telefonía - Plan 20,USD,f
4a1bf01c-f411-41ea-ba20-152d8fd87698,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,TELEFONO-U,1000,6232515004,2025,1,Telefonía - Plan 21,USD,f
18e10170-4558-4172-8f59-7fb2d21301e6,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,17.5500,TELEFONO-U,1000,7113525004,2025,1,Telefonía - Plan 21,USD,f
c4658ccb-20b3-4d43-b7f3-bb6e2eaab1f5,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,TELEFONO-V,1000,6232515004,2025,1,Telefonía - Plan 22,USD,f
7ae40af9-a91c-4320-b161-09781354424b,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,TELEFONO-V,1000,7113525004,2025,1,Telefonía - Plan 22,USD,f
23a9edd6-2307-4782-b3f0-50957b270a06,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,TELEFONO-W,1000,6232515004,2025,1,Telefonía - Plan 23,USD,f
b696772a-7fbc-4a42-b241-81e67cb06bc0,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,13.9000,TELEFONO-W,1000,7113525004,2025,1,Telefonía - Plan 23,USD,f
8d55e28d-9b38-4cb9-ba5b-ae926d4115da,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,TELEFONO-X,1000,6232515004,2025,1,Telefonía - Plan 24,USD,f
4d3e015c-777f-4b61-95a5-d0b729bed05e,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,TELEFONO-X,1000,7113525004,2025,1,Telefonía - Plan 24,USD,f
3b1258cd-72fc-4241-93ff-dd6f23004278,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,TELEFONO-Y,1000,6232515004,2025,1,Telefonía - Plan 25,USD,f
11f24db3-8871-428a-9057-3e4e76a63fac,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,TELEFONO-Y,1000,7113525004,2025,1,Telefonía - Plan 25,USD,f
1ea406a2-6ae6-47f5-8818-9354242ad97e,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,TELEFONO-Z,1000,6232515004,2025,1,Telefonía - Plan 26,USD,f
0bce1597-9292-4720-be97-0eae4c0ef245,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,TELEFONO-Z,1000,7113525004,2025,1,Telefonía - Plan 26,USD,f
